,step,loss_step
0,1,0.7286714315414429
1,2,0.7133073806762695
2,3,0.704137921333313
3,4,0.715949296951294
4,5,0.6929464340209961
5,6,0.7082051038742065
6,7,0.6855923533439636
7,8,0.6807008385658264
8,9,0.7151967287063599
9,10,0.7181587815284729
10,11,0.6823546886444092
11,12,0.6530169248580933
12,13,0.6810705661773682
13,14,0.6795217394828796
14,15,0.7306017875671387
15,16,0.6794416904449463
16,17,0.7385643720626831
17,18,0.6729273796081543
18,19,0.7217587232589722
19,20,0.6785627603530884
20,21,0.7236417531967163
21,22,0.6542534828186035
22,23,0.6956609487533569
23,24,0.7047947645187378
24,25,0.6978377103805542
25,26,0.7256594896316528
26,27,0.7247603535652161
27,28,0.6961048245429993
28,29,0.7130000591278076
29,30,0.6759529709815979
30,31,0.7456409931182861
31,32,0.6972612142562866
32,33,0.7283660173416138
33,34,0.6814500689506531
34,35,0.6508744359016418
35,36,0.6719195246696472
36,37,0.696097195148468
37,38,0.7186734676361084
38,39,0.6945566534996033
39,40,0.7034592032432556
40,41,0.6903020143508911
41,42,0.6807542443275452
42,43,0.6769596934318542
43,44,0.6905403137207031
44,45,0.7148602604866028
45,46,0.704338550567627
46,47,0.6499447822570801
47,48,0.7132865190505981
48,49,0.7204310894012451
49,50,0.7101975679397583
50,51,0.7018297910690308
51,52,0.6590428352355957
52,53,0.710477352142334
53,54,0.6901230216026306
54,55,0.712051272392273
55,56,0.6823722720146179
56,57,0.6922106742858887
57,58,0.7189226150512695
58,59,0.6790217161178589
59,60,0.6964708566665649
60,61,0.6966722011566162
61,62,0.7112516164779663
62,63,0.6933935284614563
63,64,0.6837005615234375
64,65,0.7373324036598206
65,66,0.7126405239105225
66,67,0.6443321108818054
67,68,0.6735450029373169
68,69,0.6813702583312988
69,70,0.6889852285385132
70,71,0.6848414540290833
71,72,0.6939622759819031
72,73,0.6710558533668518
73,74,0.6769227981567383
74,75,0.6584338545799255
75,76,0.6685391664505005
76,77,0.678583562374115
77,78,0.6997328996658325
78,79,0.6862649917602539
79,80,0.6488285064697266
80,81,0.6975054144859314
81,82,0.6603659391403198
82,83,0.7061481475830078
83,84,0.6839386224746704
84,85,0.7137035131454468
85,86,0.7263626456260681
86,87,0.6858860850334167
87,88,0.7262539267539978
88,89,0.6665424704551697
89,90,0.6842554807662964
90,91,0.7672183513641357
91,92,0.6856390237808228
92,93,0.6939754486083984
93,94,0.7094526290893555
94,95,0.6919881701469421
95,96,0.6565366983413696
96,97,0.7053537368774414
97,98,0.6808266043663025
98,99,0.6997102499008179
99,100,0.7160652279853821
100,101,0.6945729851722717
101,102,0.7083386778831482
102,103,0.7004189491271973
103,104,0.672514796257019
104,105,0.7330257892608643
105,106,0.7001588940620422
106,107,0.7230581045150757
107,108,0.6670729517936707
108,109,0.6813811659812927
109,110,0.6651768684387207
110,111,0.6410759091377258
111,112,0.6887663006782532
112,113,0.7029318809509277
113,114,0.6956875324249268
114,115,0.6624205112457275
115,116,0.681888997554779
116,117,0.6867148280143738
117,118,0.693705141544342
118,119,0.7029212117195129
119,120,0.6703476905822754
120,121,0.6965916156768799
121,122,0.7044150233268738
122,123,0.6870017647743225
123,124,0.7104662656784058
124,125,0.7235109210014343
125,126,0.7107704877853394
126,127,0.7276895642280579
127,128,0.6761719584465027
128,129,0.6928855776786804
129,130,0.6576533913612366
130,131,0.6772698163986206
131,132,0.7135331630706787
132,133,0.6981762647628784
133,134,0.6957762241363525
134,135,0.6658481955528259
135,136,0.7203316688537598
136,137,0.6736065149307251
137,138,0.6950224041938782
138,139,0.6923302412033081
139,140,0.6909069418907166
140,141,0.7057693004608154
141,142,0.6945520639419556
142,143,0.7137532234191895
143,144,0.7137271761894226
144,145,0.6810166239738464
145,146,0.6967068910598755
146,147,0.7091478109359741
147,148,0.7132410407066345
148,149,0.7029694318771362
149,150,0.702418327331543
150,151,0.7022315263748169
151,152,0.7140006422996521
152,153,0.6743013858795166
153,154,0.6766775846481323
154,155,0.7257792949676514
155,156,0.687728226184845
156,157,0.6904300451278687
157,158,0.7315644025802612
158,159,0.6917687058448792
159,160,0.679791271686554
160,161,0.7004213333129883
161,162,0.6793697476387024
162,163,0.7030806541442871
163,164,0.7149963974952698
164,165,0.6953864693641663
165,166,0.6936003565788269
166,167,0.6908945441246033
167,168,0.6716820001602173
168,169,0.7153692841529846
169,170,0.6885546445846558
170,171,0.7062037587165833
171,172,0.6873033046722412
172,173,0.6990928649902344
173,174,0.713595986366272
174,175,0.6990903615951538
175,176,0.7123199105262756
176,177,0.6997346878051758
177,178,0.7036632895469666
178,179,0.7083513736724854
179,180,0.6904480457305908
180,181,0.690251350402832
181,182,0.6822807192802429
182,183,0.6818130016326904
183,184,0.6937483549118042
184,185,0.7269919514656067
185,186,0.6716848611831665
186,187,0.6709606647491455
187,188,0.6730958819389343
188,189,0.6789283752441406
189,190,0.7046130895614624
190,191,0.6767114996910095
191,192,0.714024007320404
192,193,0.6801313757896423
193,194,0.7033346891403198
194,195,0.7036348581314087
195,196,0.7115757465362549
196,197,0.6719274520874023
197,198,0.6893221735954285
198,199,0.688984751701355
199,200,0.687138557434082
200,201,0.7348359227180481
201,202,0.7167463302612305
202,203,0.6949767470359802
203,204,0.6974645256996155
204,205,0.7013697028160095
205,206,0.7458701729774475
206,207,0.7018598318099976
207,208,0.6955397725105286
208,209,0.6918771862983704
209,210,0.6830756068229675
210,211,0.6774545907974243
211,212,0.6980890035629272
212,213,0.6940561532974243
213,214,0.6930066347122192
214,215,0.6992248892784119
215,216,0.6910367012023926
216,217,0.6917997002601624
217,218,0.702285647392273
218,219,0.6802345514297485
219,220,0.6789810657501221
220,221,0.7111972570419312
221,222,0.6656848192214966
222,223,0.7182352542877197
223,224,0.7082121968269348
224,225,0.6947575807571411
225,226,0.6940075159072876
226,227,0.6780804991722107
227,228,0.7043692469596863
228,229,0.6887627840042114
229,230,0.7004106640815735
230,231,0.7101144194602966
231,232,0.6741483211517334
232,233,0.6934723854064941
233,234,0.6817885041236877
234,235,0.662798285484314
235,236,0.6791918873786926
236,237,0.7094296216964722
237,238,0.6887267231941223
238,239,0.6758684515953064
239,240,0.7139108180999756
240,241,0.7089674472808838
241,242,0.652062714099884
242,243,0.6672090888023376
243,244,0.6849559545516968
244,245,0.7052419185638428
245,246,0.6841445565223694
246,247,0.6914187073707581
247,248,0.6828473806381226
248,249,0.6937707662582397
249,250,0.6817485690116882
250,251,0.6945011615753174
251,252,0.6979987025260925
252,253,0.6940410733222961
253,254,0.7031214833259583
254,255,0.6763995289802551
255,256,0.6952307224273682
256,257,0.6680518388748169
257,258,0.6820777058601379
258,259,0.706764280796051
259,260,0.6825017929077148
260,261,0.7302314043045044
261,262,0.69283527135849
262,263,0.7124354839324951
263,264,0.6870211362838745
264,265,0.6882978677749634
265,266,0.7234244346618652
266,267,0.689203143119812
267,268,0.7091911435127258
268,269,0.697776734828949
269,270,0.6951984167098999
270,271,0.6693370938301086
271,272,0.67885422706604
272,273,0.673076868057251
273,274,0.7053617835044861
274,275,0.7152586579322815
275,276,0.6963114738464355
276,277,0.6907756924629211
277,278,0.7105909585952759
278,279,0.6781671047210693
279,280,0.7131698727607727
280,281,0.7182185053825378
281,282,0.6811010241508484
282,283,0.659998893737793
283,284,0.6940388679504395
284,285,0.6696465015411377
285,286,0.6827135682106018
286,287,0.6919115781784058
287,288,0.7349700331687927
288,289,0.6967974305152893
289,290,0.6914440393447876
290,291,0.6978475451469421
291,292,0.6905375719070435
292,293,0.6764028668403625
293,294,0.7115705609321594
294,295,0.6634533405303955
295,296,0.7046679854393005
296,297,0.6943719387054443
297,298,0.7017239332199097
298,299,0.7116494178771973
299,300,0.7056781053543091
300,301,0.7027873992919922
301,302,0.7120987772941589
302,303,0.6950761675834656
303,304,0.6886360049247742
304,305,0.6803009510040283
305,306,0.680070161819458
306,307,0.7063488960266113
307,308,0.6914210319519043
308,309,0.7073723673820496
309,310,0.6925100684165955
310,311,0.7276586890220642
311,312,0.6738743185997009
312,313,0.6938274502754211
313,314,0.6845395565032959
314,315,0.6955893039703369
315,316,0.7064189910888672
316,317,0.7004771828651428
317,318,0.6930384039878845
318,319,0.7177724838256836
319,320,0.6853764057159424
320,321,0.6912630200386047
321,322,0.716953456401825
322,323,0.6990072727203369
323,324,0.675666332244873
324,325,0.6889578104019165
325,326,0.7116605043411255
326,327,0.7039623260498047
327,328,0.6918285489082336
328,329,0.6891140937805176
329,330,0.714860737323761
330,331,0.6774073243141174
331,332,0.7001020312309265
332,333,0.7044070363044739
333,334,0.6925617456436157
334,335,0.6641181111335754
335,336,0.7021394968032837
336,337,0.6961460113525391
337,338,0.6977184414863586
338,339,0.7196439504623413
339,340,0.6820981502532959
340,341,0.6956892013549805
341,342,0.6898577213287354
342,343,0.6701390743255615
343,344,0.7081355452537537
344,345,0.6970744132995605
345,346,0.7011429071426392
346,347,0.6944334506988525
347,348,0.6781181693077087
348,349,0.7073807716369629
349,350,0.6864741444587708
350,351,0.706405520439148
351,352,0.6939188838005066
352,353,0.6809043288230896
353,354,0.6962447762489319
354,355,0.6649179458618164
355,356,0.6988524198532104
356,357,0.6845090985298157
357,358,0.6729912757873535
358,359,0.6923977732658386
359,360,0.7091127038002014
360,361,0.7003058791160583
361,362,0.681469738483429
362,363,0.6790711283683777
363,364,0.6798288226127625
364,365,0.6971040368080139
365,366,0.6861843466758728
366,367,0.7132490277290344
367,368,0.6816162467002869
368,369,0.6982568502426147
369,370,0.6901450753211975
370,371,0.7197995185852051
371,372,0.6740767955780029
372,373,0.6788154244422913
373,374,0.6873632073402405
374,375,0.679888904094696
375,376,0.7155387997627258
376,377,0.714195966720581
377,378,0.6853541135787964
378,379,0.7148512601852417
379,380,0.6856972575187683
380,381,0.7113004922866821
381,382,0.6843882203102112
382,383,0.7175015807151794
383,384,0.6908893585205078
384,385,0.6791306734085083
385,386,0.6900156736373901
386,387,0.7079564332962036
387,388,0.7057272791862488
388,389,0.6763855218887329
389,390,0.687177300453186
390,391,0.6877965331077576
391,392,0.6904001235961914
392,393,0.6789626479148865
393,394,0.675847589969635
394,395,0.6849842071533203
395,396,0.7016071677207947
396,397,0.6720414161682129
397,398,0.7031664848327637
398,399,0.7197220921516418
399,400,0.6949809193611145
400,401,0.709542989730835
401,402,0.6768593192100525
402,403,0.7033164501190186
403,404,0.6750411987304688
404,405,0.706641435623169
405,406,0.7048938870429993
406,407,0.6982287168502808
407,408,0.7012399435043335
408,409,0.6920746564865112
409,410,0.67884761095047
410,411,0.6977940201759338
411,412,0.7108033299446106
412,413,0.6964542865753174
413,414,0.6843888759613037
414,415,0.7092816233634949
415,416,0.7041637301445007
416,417,0.6813874840736389
417,418,0.6812922954559326
418,419,0.6870836019515991
419,420,0.6905086040496826
420,421,0.6757314801216125
421,422,0.7150129675865173
422,423,0.6906740665435791
423,424,0.7089272737503052
424,425,0.6745668053627014
425,426,0.6786289811134338
426,427,0.6867519021034241
427,428,0.694817304611206
428,429,0.6883484125137329
429,430,0.6721126437187195
430,431,0.6871024370193481
431,432,0.6653845310211182
432,433,0.7024043202400208
433,434,0.7098893523216248
434,435,0.7008280158042908
435,436,0.7083423733711243
436,437,0.6933032870292664
437,438,0.7147252559661865
438,439,0.7013306617736816
439,440,0.7066870331764221
440,441,0.7217583656311035
441,442,0.680709183216095
442,443,0.6845967173576355
443,444,0.6846952438354492
444,445,0.7118915319442749
445,446,0.6681723594665527
446,447,0.6920267939567566
447,448,0.6635043621063232
448,449,0.6877836585044861
449,450,0.7229065299034119
450,451,0.6885496377944946
451,452,0.6862612366676331
452,453,0.7236703038215637
453,454,0.6808557510375977
454,455,0.7238367795944214
455,456,0.6969004273414612
456,457,0.7055160999298096
457,458,0.6833014488220215
458,459,0.6984934210777283
459,460,0.6815589666366577
460,461,0.6844000220298767
461,462,0.7085151672363281
462,463,0.6759123802185059
463,464,0.6968256235122681
464,465,0.6788020730018616
465,466,0.6968015432357788
466,467,0.6929291486740112
467,468,0.6993328332901001
468,469,0.7020201086997986
469,470,0.6547275185585022
470,471,0.7113615870475769
471,472,0.6901514530181885
472,473,0.697909951210022
473,474,0.7087550163269043
474,475,0.6988832354545593
475,476,0.7114624381065369
476,477,0.7028942108154297
477,478,0.6977835297584534
478,479,0.6783210635185242
479,480,0.6723477244377136
480,481,0.6752225756645203
481,482,0.6913809776306152
482,483,0.7150623798370361
483,484,0.6956191062927246
484,485,0.6953570246696472
485,486,0.7044453620910645
486,487,0.6854702234268188
487,488,0.6956487894058228
488,489,0.6874908804893494
489,490,0.6933871507644653
490,491,0.7391159534454346
491,492,0.722428560256958
492,493,0.6772169470787048
493,494,0.7023347020149231
494,495,0.6748095154762268
495,496,0.6883324980735779
496,497,0.6992526054382324
497,498,0.7070522308349609
498,499,0.6972545385360718
499,500,0.6755419969558716
500,501,0.6917771100997925
501,502,0.707293689250946
502,503,0.691709041595459
503,504,0.6801780462265015
504,505,0.6871423721313477
505,506,0.6857254505157471
506,507,0.7142409086227417
507,508,0.7064116597175598
508,509,0.6903805136680603
509,510,0.6873418092727661
510,511,0.6966138482093811
511,512,0.7124285697937012
512,513,0.7100988626480103
513,514,0.7047716975212097
514,515,0.6987735629081726
